Disease,Split,Algorithm,ROC_AUC,PR_AUC,F1_Score
neuropathy,4,SGSA (Yours),0.37178584660985553,0.005507748453415034,0.007042253521126761
neuropathy,4,DIAMOnD,0.4590589107076695,0.0036913990402362494,0.00735564545788893
organ system cancer,0,Random Baseline,0.5992960355687291,0.005656158711414186,0.0071174377224199285
organ system cancer,0,SGSA (Yours),0.7645794738792147,0.018882835044489368,0.028268551236749116
organ system cancer,0,DIAMOnD,0.6671730270470545,0.019490506507218956,0.00735564545788893
organ system cancer,1,Random Baseline,0.46980363097443495,0.003719670968207695,0.0
organ system cancer,1,SGSA (Yours),0.8093553167839942,0.03261850511908829,0.03558718861209965
organ system cancer,1,DIAMOnD,0.6686180066691367,0.02217151910194685,0.00735564545788893
organ system cancer,2,Random Baseline,0.6142274916635792,0.019627177049623672,0.0071174377224199285
organ system cancer,2,SGSA (Yours),0.7952204520192663,0.023412700095688986,0.028368794326241134
organ system cancer,2,DIAMOnD,0.6672471285661356,0.019012429104478885,0.00735564545788893
organ system cancer,3,Random Baseline,0.370322341608003,0.0045428120665337145,0.0071174377224199285
organ system cancer,3,SGSA (Yours),0.7830678028899591,0.012000849396276757,0.021352313167259787
organ system cancer,3,DIAMOnD,0.5585772508336421,0.005491271842630766,0.00735564545788893
organ system cancer,4,Random Baseline,0.5991107817710264,0.011105570389645759,0.014234875444839857
organ system cancer,4,SGSA (Yours),0.8027788069655428,0.020208842855405657,0.028268551236749116
organ system cancer,4,DIAMOnD,0.6636161541311597,0.01500333239570108,0.00735564545788893
retinal disease,0,Random Baseline,0.5415036480913609,0.009692165310017438,0.007194244604316547
retinal disease,0,SGSA (Yours),0.6116633181770117,0.014955798647553017,0.02158273381294964
retinal disease,0,DIAMOnD,0.5362694300518135,0.009017560512577124,0.005154639175257732
retinal disease,1,Random Baseline,0.6029396214444327,0.009868112010455302,0.007194244604316547
retinal disease,1,SGSA (Yours),0.5432748228825209,0.03716489038597167,0.02158273381294964
retinal disease,1,DIAMOnD,0.6124563815163371,0.021635433595566484,0.005154639175257732
retinal disease,2,Random Baseline,0.5361108173839484,0.0032668385186971744,0.0
retinal disease,2,SGSA (Yours),0.5299513587818547,0.013530613610937117,0.014285714285714285
retinal disease,2,DIAMOnD,0.6108702548376863,0.014142926103058992,0.005154639175257732
retinal disease,3,Random Baseline,0.4737231680236862,0.00345222523917704,0.007194244604316547
retinal disease,3,SGSA (Yours),0.38032674209580203,0.00908801693784408,0.007194244604316547
retinal disease,3,DIAMOnD,0.5348419160410278,0.005191029900332226,0.005154639175257732
retinal disease,4,Random Baseline,0.5431426456592999,0.0031204898762945575,0.0
retinal disease,4,SGSA (Yours),0.7452416199640477,0.030155036835439315,0.02877697841726619
retinal disease,4,DIAMOnD,0.6116104472877234,0.016295617418311883,0.005154639175257732
rheumatoid arthritis,0,Random Baseline,0.5732136245834876,0.004183028474416112,0.0
rheumatoid arthritis,0,SGSA (Yours),0.6939096630877453,0.008593005023962458,0.021505376344086023
rheumatoid arthritis,0,DIAMOnD,0.5227230655312848,0.003821603090541612,0.005888847994111152
rheumatoid arthritis,1,Random Baseline,0.6775731210662717,0.013449014066669046,0.014336917562724014
rheumatoid arthritis,1,SGSA (Yours),0.6721121806738245,0.015393315448982356,0.027777777777777776
rheumatoid arthritis,1,DIAMOnD,0.5237412069603851,0.004166257809178032,0.005888847994111152
rheumatoid arthritis,2,Random Baseline,0.4784339133654202,0.003150902786466129,0.0
rheumatoid arthritis,2,SGSA (Yours),0.7503008145131433,0.023415968125189694,0.035842293906810034
rheumatoid arthritis,2,DIAMOnD,0.5241114402073307,0.004344542708447065,0.005888847994111152
rheumatoid arthritis,3,Random Baseline,0.42599962976675304,0.0026856081366083404,0.0
rheumatoid arthritis,3,SGSA (Yours),0.5310995927434283,0.008398074076513657,0.021505376344086023
rheumatoid arthritis,3,DIAMOnD,0.5240188818955943,0.004296308095288662,0.005888847994111152
rheumatoid arthritis,4,Random Baseline,0.6050074046649389,0.007275063477585426,0.014336917562724014
rheumatoid arthritis,4,SGSA (Yours),0.5549102184376157,0.007429681518074403,0.014336917562724014
rheumatoid arthritis,4,DIAMOnD,0.5246205109218808,0.004667312661498708,0.005888847994111152
sensory system disease,0,Random Baseline,0.49093559501722767,0.005432855997291899,0.007017543859649123
sensory system disease,0,SGSA (Yours),0.6014312218393851,0.013264136736600669,0.028070175438596492
sensory system disease,0,DIAMOnD,0.5334481844685927,0.010594830174725149,0.010282776349614395
sensory system disease,1,Random Baseline,0.5590246488205672,0.020027971801156567,0.007017543859649123
sensory system disease,1,SGSA (Yours),0.601669758812616,0.014820246616601277,0.020905923344947737
sensory system disease,1,DIAMOnD,0.5704214153193744,0.01270298582200087,0.010282776349614395
sensory system disease,2,Random Baseline,0.5381394116087994,0.006591133336860973,0.021052631578947368
sensory system disease,2,SGSA (Yours),0.6919029949642195,0.021135200088690312,0.020477815699658702
sensory system disease,2,DIAMOnD,0.571587596077392,0.01678135307636433,0.010282776349614395
sensory system disease,3,Random Baseline,0.41526636628677444,0.004457344682567872,0.0
sensory system disease,3,SGSA (Yours),0.5222899549430162,0.01243333965498052,0.021052631578947368
sensory system disease,3,DIAMOnD,0.5320169626292075,0.0078806138781659,0.010282776349614395
sensory system disease,4,Random Baseline,0.5609064404982772,0.00824664047802327,0.007017543859649123
sensory system disease,4,SGSA (Yours),0.6588391200636099,0.014253273286437756,0.021052631578947368
sensory system disease,4,DIAMOnD,0.6018022793532997,0.01305129182008987,0.010282776349614395
skin disease,0,Random Baseline,0.6679179443798244,0.010878564424114659,0.014388489208633094
skin disease,0,SGSA (Yours),0.714682245955377,0.037859459680378287,0.03597122302158273
skin disease,0,DIAMOnD,0.7603891297451623,0.03467931000665024,0.005154639175257732
skin disease,1,Random Baseline,0.4550597441048958,0.002712239176850964,0.0
skin disease,1,SGSA (Yours),0.6483292798984879,0.04407566324679326,0.02877697841726619
skin disease,1,DIAMOnD,0.610975996616263,0.014708315831010298,0.005154639175257732
skin disease,2,Random Baseline,0.7074653695675159,0.004782482610829321,0.0
skin disease,2,SGSA (Yours),0.7144178915089352,0.05997897521061339,0.02877697841726619
skin disease,2,DIAMOnD,0.6828804060484297,0.01558299342516286,0.005154639175257732
skin disease,3,Random Baseline,0.4721370413450354,0.0026694166845181023,0.0
skin disease,3,SGSA (Yours),0.7710690493814105,0.04581902847667301,0.02877697841726619
skin disease,3,DIAMOnD,0.6109231257269747,0.013750461424880029,0.005154639175257732
skin disease,4,Random Baseline,0.578619012371788,0.004027566168151024,0.007194244604316547
skin disease,4,SGSA (Yours),0.6599344400972824,0.021851683245282187,0.014388489208633094
skin disease,4,DIAMOnD,0.6831976313841599,0.02088459806083019,0.005154639175257732
specific developmental disorder,0,Random Baseline,0.6006022262069899,0.013054716255465972,0.034129692832764506
specific developmental disorder,0,SGSA (Yours),0.6357038941705856,0.018216077655334596,0.039735099337748346
specific developmental disorder,0,DIAMOnD,0.5496498291436885,0.013770412157958182,0.016111314536799707
specific developmental disorder,1,Random Baseline,0.4320973035152418,0.007839198878879202,0.013651877133105802
specific developmental disorder,1,SGSA (Yours),0.7109990865108096,0.029454849652705187,0.06825938566552901
specific developmental disorder,1,DIAMOnD,0.6158862536793315,0.018255740412961692,0.016111314536799707
specific developmental disorder,2,Random Baseline,0.44864160774097506,0.007150429457773618,0.006825938566552901
specific developmental disorder,2,SGSA (Yours),0.6721081300537943,0.021041755579778637,0.0472972972972973
specific developmental disorder,2,DIAMOnD,0.6179331461244375,0.01951237260119815,0.016111314536799707
specific developmental disorder,3,Random Baseline,0.5200290963223602,0.01176328123792418,0.020477815699658702
specific developmental disorder,3,SGSA (Yours),0.7879098014006835,0.03263452156383224,0.07508532423208192
specific developmental disorder,3,DIAMOnD,0.6405420035862909,0.02217964060630896,0.016111314536799707
specific developmental disorder,4,Random Baseline,0.498731265013364,0.0256753158565425,0.027303754266211604
specific developmental disorder,4,SGSA (Yours),0.7714247048076597,0.031088124069251148,0.06802721088435375
specific developmental disorder,4,DIAMOnD,0.708402408904828,0.033364418696546945,0.016111314536799707
